id,tested_positive
0,8.568058
1,7.851631
2,5.1633677
3,9.490038
4,17.064678
5,14.514835
6,10.482767
7,14.280481
8,12.752144
9,10.366712
10,8.289836
11,9.423676
12,9.944554
13,16.62438
14,13.178918
15,6.809308
16,9.640031
17,5.6498528
18,7.720784
19,9.683802
20,19.931808
21,5.915468
22,9.809723
23,9.78755
24,14.259059
25,18.50222
26,23.004566
27,8.80473
28,6.4095783
29,15.508717
30,13.839333
31,4.6888537
32,11.947442
33,9.016057
34,9.313379
35,6.2726316
36,13.488982
37,15.82835
38,9.646236
39,12.679283
40,14.549838
41,23.975227
42,5.571318
43,10.957793
44,24.362524
45,22.172014
46,17.007236
47,5.5953436
48,10.746211
49,5.536727
50,4.9943256
51,7.2209206
52,14.014508
53,16.389977
54,16.258554
55,18.807478
56,16.287611
57,11.418201
58,24.724928
59,9.116756
60,17.603678
61,18.917889
62,11.950538
63,16.75286
64,20.40747
65,13.75044
66,10.420064
67,6.426468
68,8.52839
69,15.996274
70,21.3324
71,19.94278
72,6.1627536
73,12.022629
74,17.829082
75,13.792873
76,16.100195
77,12.020787
78,10.578051
79,15.50012
80,22.167
81,5.942322
82,22.47265
83,16.6136
84,23.728388
85,9.940605
86,9.274717
87,16.822186
88,25.170494
89,5.98736
90,15.070236
91,15.782998
92,18.374708
93,19.82285
94,19.98289
95,10.906433
96,28.769785
97,9.47236
98,20.121492
99,18.512959
100,19.521465
101,17.82537
102,8.201478
103,16.75074
104,18.6344
105,11.835525
106,17.52233
107,19.211226
108,6.56663
109,20.921278
110,22.290726
111,18.768095
112,21.141985
113,21.001661
114,10.935073
115,6.33902
116,19.816402
117,11.835379
118,22.49853
119,17.15342
120,19.95029
121,7.8317423
122,11.317137
123,11.913659
124,18.883564
125,9.752497
126,12.504367
127,14.6413555
128,15.037032
129,9.80511
130,14.734317
131,6.1234565
132,8.050012
133,5.54813
134,11.498961
135,19.082615
136,17.102993
137,20.367167
138,6.0149603
139,11.939395
140,10.809652
141,9.490335
142,11.130541
143,10.329192
144,22.71847
145,9.009795
146,11.29952
147,16.720167
148,21.79411
149,15.51803
150,11.602046
151,16.369852
152,10.8877735
153,9.51375
154,20.575212
155,13.969201
156,13.478997
157,26.898273
158,20.656755
159,17.431217
160,12.00041
161,16.202003
162,9.906326
163,19.310503
164,8.831574
165,20.77831
166,10.936301
167,16.202934
168,11.068547
169,6.1499853
170,13.051104
171,12.2145815
172,10.037929
173,12.525928
174,22.743471
175,6.0008793
176,5.7003527
177,21.283096
178,13.697887
179,11.516105
180,19.523746
181,18.549982
182,8.794278
183,11.184195
184,12.249377
185,11.890084
186,13.952663
187,20.884512
188,7.4010653
189,10.948738
190,6.2715445
191,5.75977
192,18.526018
193,9.509243
194,9.263586
195,18.339025
196,18.765347
197,15.977557
198,6.281072
199,19.932772
200,7.0309353
201,12.886357
202,20.943884
203,19.600893
204,18.671835
205,9.228289
206,10.371542
207,8.19508
208,11.008155
209,19.231434
210,10.017585
211,13.877663
212,18.968058
213,5.494454
214,15.217631
215,17.493748
216,14.849958
217,10.782624
218,19.277807
219,9.31908
220,7.402151
221,10.172047
222,13.41564
223,19.935694
224,15.911284
225,9.427403
226,5.4047213
227,14.342071
228,15.940221
229,11.549787
230,13.652746
231,6.350653
232,11.300957
233,19.15671
234,14.691774
235,6.478416
236,10.029101
237,17.007568
238,10.184538
239,15.625214
240,19.260105
241,14.486607
242,23.790907
243,16.49241
244,9.905771
245,6.153686
246,18.531473
247,10.613907
248,20.982124
249,17.22114
250,18.06562
251,14.179089
252,16.2749
253,17.53332
254,14.57409
255,10.97721
256,20.174301
257,12.184063
258,12.725861
259,16.557405
260,15.248398
261,21.542448
262,11.724334
263,10.276334
264,15.45048
265,13.007017
266,14.588634
267,8.737454
268,12.026283
269,16.09078
270,11.644208
271,11.964351
272,17.70061
273,9.763833
274,16.270153
275,5.636488
276,15.0900345
277,8.752098
278,15.312649
279,9.5578785
280,18.218739
281,12.494269
282,12.783308
283,12.57516
284,7.2421436
285,15.021325
286,6.830603
287,15.917392
288,9.903836
289,14.878928
290,16.365557
291,10.739076
292,15.83177
293,15.544683
294,15.139616
295,15.404071
296,16.847021
297,13.194206
298,9.789619
299,12.117224
300,17.17787
301,14.681933
302,18.930508
303,15.870436
304,15.655797
305,17.92247
306,16.557468
307,14.963968
308,14.844736
309,17.729383
310,17.590734
311,18.352383
312,15.387037
313,11.765029
314,13.35457
315,10.230065
316,11.235243
317,19.664322
318,13.201307
319,16.277473
320,18.072464
321,8.432472
322,14.070426
323,11.092263
324,9.790944
325,17.551165
326,6.280249
327,19.128527
328,8.55357
329,12.83059
330,15.404915
331,15.486756
332,12.229485
333,15.2249155
334,12.570702
335,10.835932
336,11.232798
337,15.837168
338,10.826195
339,6.5772014
340,15.686045
341,15.103127
342,15.09934
343,12.810877
344,6.698414
345,17.225275
346,12.503737
347,16.570585
348,19.664167
349,7.306518
350,12.746872
351,11.603146
352,13.716284
353,6.5195103
354,14.525173
355,16.715948
356,11.592282
357,16.689642
358,8.860865
359,5.2699924
